Membrane potential (mV),Stimulus,Total Current Input (a.u.)
-67.8,0,21.8
-70.29,0,19.68
-73.61,0,11.96
-79.41,0,1
-85.69,0,2
-87.17,0,2
-87.38,0,2
-87.29,0,2
-87.14,0,2
-86.98,0,2
-86.81,0,2
-86.65,0,2
-86.49,0,2
-86.32,0,2
-86.16,0,2
-86,0,2
-85.84,0,2
-85.69,0,2
-85.53,0,2
-85.37,0,1
-85.35,0,2
-85.1,0,2
-84.92,0,2
-84.76,0,2
-84.61,0,2
-84.46,0,2
-84.51,0,2
-84.22,0,2
-84.03,0,2
-83.88,0,2
-83.73,0,2
-83.58,0,2
-83.44,0,2
-83.3,0,2
-83.16,0,2
-83.02,0,2
-82.88,0,2
-82.74,0,2
-82.6,0,2
-82.46,0,2
-82.33,0,2
-82.19,0,2
-82.06,0,2
-81.93,0,2
-81.79,0,2
-81.66,0,1
-81.67,0,2
-81.45,0,2
-81.29,0,2
-81.15,0,2
-81.02,0,2
-80.89,0,2
-80.77,0,2
-80.64,0,2
-80.52,0,2
-80.4,0,2
-80.28,0,2
-80.16,0,2
-80.04,0,2
-79.92,0,2
-79.8,0,2
-79.68,0,2
-79.56,0,2
-79.45,0,2
-79.33,0,2
-79.22,0,2
-79.1,0,2
-78.99,0,2
-78.88,0,2
-78.77,0,2
-78.66,0,2
-78.55,0,2
-78.44,0,2
-78.33,0,2
-78.22,0,2
-78.32,0,2
-78.09,0,2
-77.94,0,2
-77.81,0,2
-77.7,0,2
-77.6,0,2
-77.49,0,2
-77.39,0,2
-77.29,0,2
-77.19,0,2
-77.09,0,2
-76.99,0,2
-76.89,0,2
-76.99,0,2
-76.79,0,2
-76.64,0,2
-76.53,0,2
-76.42,0,2
-66.33,1,139.64
24.91,1,157.99
-6.51,1,87.66
-41.84,1,36.66
-9.49,1,28.17
-64.92,1,27.14
-64.84,1,27.02
-64.68,1,27
-64.39,1,26
-64.15,1,27
-63.58,1,27
-62.88,1,27
-62.04,1,27
-61.02,1,27
-59.79,1,27
-58.24,1,27
-56.21,1,27
-53.39,1,27
-49.04,1,27
-41.21,1,27
-22.5,1,27
-65,1,27
-66.28,1,27
-67.18,1,27
-67.72,1,27
-67.97,1,27
-67.99,1,27
-67.84,1,27
-67.55,1,27
-67.17,1,27
-66.87,1,27
-66.3,1,27.01
-65.67,1,27
-64.97,1,27
-64.2,1,27
-63.34,1,26.99
-62.37,1,27
-61.23,1,27.01
-59.87,1,27
-58.2,1,27
-56.27,1,27
-53.33,1,26.99
-48.81,1,27
-40.61,1,27
-20.6,1,27.02
-65,1,27
-66.36,1,27
-67.15,1,27
-67.61,1,26.99
-67.8,1,27
-67.77,1,27
-67.58,1,27
-67.27,1,27
-66.86,1,27
-66.37,1,27
-65.8,1,27
-65.17,1,27
-64.45,1,27
-63.65,1,27
-62.73,1,27
-61.68,1,27
-60.44,1,27
-58.92,1,27
-57,1,27
-54.39,1,27
-50.8,1,27
-44.45,1,27.02
-30.92,1,27
15.4,1,27
-65.84,1,27
-66.79,1,26.99
-67.39,1,27
-67.69,1,27
-67.75,1,27
-67.63,1,27
-67.37,1,27
-67.2,1,27
-66.71,1,27
-66.14,1,27
-65.52,1,27
-64.82,1,27
-64.04,1,27
-63.17,1,27
-62.17,1,27
-61.21,1,27
-59.83,1,27
-58.14,1,27
-55.93,1,27
-52.83,1,27
-47.98,1,27.01
-38.9,1,27
-15.35,1,27
-65.43,1,27
-66.48,0,24.49
-68.44,0,20.55
-71.39,0,17.95
-75.22,0,7.79
-82.3,0,2
-86.44,0,2
-87.35,0,2
-87.41,0,2
-87.3,0,2
-87.14,0,2
-86.98,0,2
-86.81,0,2
-86.65,0,2
-86.49,0,2
-86.32,0,2
-86.16,0,2
-86,0,2
-85.84,0,2
-85.76,0,2
-85.55,0,2
-85.38,0,2
-85.22,0,1
-85.19,0,2
-84.95,0,2
-84.77,0,2
-84.61,0,1
-84.59,0,2
-84.35,0,2
-84.17,0,2
-84.02,0,2
-83.87,0,2
-83.73,0,2
-83.58,0,2
-83.44,0,2
-83.3,0,2
-83.15,0,2
-83.01,0,2
-82.87,0,2
-82.74,0,2
-82.6,0,2
-82.46,0,2
-82.53,0,2
-82.26,0,2
-82.08,0,2
-81.93,0,2
-81.8,0,2
-81.66,0,2
-81.53,0,2
-81.4,0,2
-81.27,0,2
-81.15,0,2
-81.02,0,2
-80.89,0,2
-80.77,0,2
-80.64,0,2
-80.52,0,2
-80.4,0,2
-80.28,0,2
-80.15,0,2
-80.03,0,2
-79.92,0,2
-79.8,0,2
-79.68,0,2
-79.56,0,2
-79.45,0,2
-79.33,0,2
-79.22,0,2
-79.1,0,2
-78.99,0,2
-78.88,0,2
-78.88,0,2
-78.7,0,2
-78.56,0,2
-78.44,0,2
-78.33,0,2
-78.22,0,2
-78.11,0,2
-78.01,0,2
-77.9,0,2
-77.8,0,2
-77.69,0,2
-77.59,0,2
-77.49,0,2
-77.39,0,2
-77.29,0,2
-77.19,0,2
-77.09,0,2
-76.99,0,2
-76.89,0,2
-76.79,0,2
-76.7,0,2
-76.6,0,2
-76.51,0,2
-76.53,1,2
-66.18,1,139.76
25.32,1,159.11
-6.17,1,87.71
-41.83,1,36.67
-9.43,1,28.17
-64.92,1,27.14
-64.84,1,27.02
-64.69,1,27.18
-64.27,1,27.02
-63.84,1,27
-63.29,1,27
-62.67,1,26.91
-61.89,1,26.99
-60.88,1,27
-59.63,1,27
-58.06,1,27
-56,1,27
-53.09,1,27
-48.58,1,27
-40.3,1,26
-20.18,1,27.01
-65,1,27
-66.3,1,27
-67.21,1,26
-67.96,1,26.99
-68.17,1,27
-68.16,1,27
-67.98,1,27
-67.68,1,27
-67.29,1,27
-66.81,1,27
-66.27,1,27
-65.66,1,27
-64.98,1,27
-64.23,1,27
-63.38,1,27
-62.41,1,27
-61.3,1,27
-59.97,1,27
-58.33,1,27
-56.21,1,27.01
-53.26,1,27
-48.7,1,27
-40.41,1,27
-20.04,1,26.99
-65,1,27
-66.2,1,27
-67.04,1,27
-67.54,1,27
-67.75,1,27
-67.75,1,27
-67.58,1,27
-67.29,1,27
-66.89,1,27.01
-66.4,1,27
-65.85,1,27
-65.22,1,27
-64.52,1,26.99
-63.73,1,27
-62.83,1,27
-61.79,1,27
-60.57,1,27
-59.09,1,27
-57.21,1,27
-54.7,1,27
-51,1,27
-44.82,1,27
-31.86,1,27
11.16,1,27
-65.84,1,27
-66.79,1,27
-67.59,1,27
-67.85,1,27
-67.87,1,27
-67.73,1,27
-67.45,1,27
-67.06,1,27
-66.6,1,27
-66.06,1,27
-65.44,1,27
-64.76,1,27
-63.99,1,27
-63.12,1,27
-62.13,1,27
-60.97,1,27
-59.57,1,27
-57.84,1,27
-55.55,1,27
-52.3,1,27
-47.1,1,27
-37.07,1,27
-9.29,1,27
-65.44,1,27
-66.52,0,23.01
-69.43,0,19.09
-72.8,0,15.64
-77.27,0,2
-84.42,0,1
-87.13,0,2
-87.51,0,2
-87.46,0,2
-87.32,0,2
-87.16,0,2
-86.99,0,2
-86.83,0,2
-86.66,0,2
-86.57,0,2
-86.35,0,2
-86.18,0,2
-86.02,0,2
-85.86,0,2
-85.7,0,2
-85.54,0,2
-85.59,0,2
-85.28,0,2
-85.09,0,2
-84.93,0,2
-84.77,0,2
-84.7,0,2
-84.49,0,2
-84.33,0,2
-84.18,0,2
-84.03,0,2
-83.88,0,2
-83.74,0,2
-83.59,0,2
-83.45,0,2
-83.31,0,2
-83.17,0,2
-83.03,0,2
-82.89,0,2
-82.75,0,2
-82.61,0,2
-82.57,0,2
-82.37,0,2
-82.21,0,2
-82.07,0,2
-81.94,0,2
-81.8,0,2
-81.77,0,2
-81.57,0,2
-81.42,0,2
-81.29,0,2
-81.16,0,2
-81.03,0,2
-80.9,0,2
-80.78,0,2
-80.65,0,2
-80.53,0,2
-80.41,0,2
-80.29,0,2
-80.16,0,2
-80.04,0,2
-79.92,0,2
-79.81,0,2
-79.69,0,2
-79.57,0,2
-79.46,0,2
-79.45,0,2
-79.27,0,2
-79.13,0,2
-79,0,2
-78.89,0,2
-78.78,0,2
-78.66,0,2
-78.55,0,2
-78.45,0,2
-78.34,0,2
-78.23,0,2
-78.12,0,2
-78.02,0,2
-78.11,0,2
-77.89,0,2
-77.74,0,1
-77.77,0,2
-77.57,0,2
-77.43,0,2
-77.31,0,2
-77.2,0,2
-77.3,0,2
-77.2,0,2
-76.99,0,2
-76.84,0,2
-76.72,0,1
-76.77,0,2
-76.59,0,2
-76.45,1,51.75
-39.57,1,159.28
-35.04,1,135.93
-47.08,1,65.76
6.2,1,31.69
-63.71,1,27.57
-63.41,1,27.07
-63.3,1,27.01
-63.08,1,27
-62.7,1,27
-62.16,1,27
-61.46,1,27
-60.56,1,27
-59.42,1,27
-57.96,1,27
-56.02,1,27
-53.28,1,27
-49.04,1,26
-41.64,1,27
-23.91,1,27
-65,1,27
-66.4,1,27
-67.39,1,27
-67.99,1,27
-68.28,1,26
-68.51,1,27
-68.33,1,27
-68.03,1,27
-67.64,1,27
-67.17,1,27
-66.64,1,27
-66.05,1,27
-65.4,1,27
-64.67,1,27.01
-63.86,1,27
-62.96,1,27
-61.92,1,26.98
-60.72,1,27
-59.26,1,27
-57.43,1,27
-54.98,1,27
-51.43,1,27
-45.57,1,27
-33.62,1,27
3.7,1,26.01
-66.02,1,27
-66.92,1,27
-67.48,1,27.01
-67.74,1,26.99
-67.78,1,27
-67.64,1,25.98
-67.56,1,27
-67.34,1,27
-66.81,1,27
-66.21,1,27
-65.56,1,27
-64.85,1,27
-64.06,1,27
-63.17,1,27
-62.16,1,27
-60.99,1,27
-59.58,1,27
-58.05,1,27
-55.81,1,27
-52.66,1,27
-47.68,1,27
-38.27,1,27.01
-13.29,1,27
-65.43,1,27
-66.48,1,27
-67.18,1,26.99
-67.56,1,27
-67.68,1,27
-67.61,1,27
-67.39,1,27
-67.05,1,27
-66.62,1,27
-66.1,1,27
-65.51,1,27.02
-64.84,1,27
-64.09,1,27
-63.25,1,27
-62.28,1,26.99
-61.16,1,27
-59.82,1,27
-58.15,1,27
-55.98,1,27
-52.94,1,27.01
-48.18,1,27
-39.36,1,26
-17.15,1,26.98
-65.44,1,27
-66.51,1,27
-67.22,1,27
-68.11,0,21.8
-70.99,0,17.27
-74.34,0,12.5
-79.4,0,2
-85.45,0,2
-87.02,0,2
-87.25,0,2
-87.16,0,2
-87.02,0,2
-86.86,0,2
-86.69,0,2
-86.53,0,2
-86.44,0,2
-86.22,0,2
-86.05,0,2
-85.97,0,2
-85.75,0,2
-85.58,0,2
-85.42,0,2
-85.26,0,2
-85.11,0,2
-84.95,0,2
-84.8,0,2
-84.65,0,2
-84.5,0,2
-84.35,0,2
-84.2,0,2
-84.06,0,2
-83.91,0,2
-83.76,0,2
-83.62,0,2
-83.48,0,2
-83.33,0,2
-83.19,0,2
-83.05,0,2
-82.91,0,2
-82.77,0,2
-82.64,0,2
-82.5,0,2
-82.36,0,2
-82.23,0,2
-82.1,0,2
-81.96,0,2
-81.83,0,2
-81.7,0,2
-81.66,0,2
-81.47,0,2
-81.32,0,2
-81.18,0,2
-81.15,0,2
-80.96,0,2
-80.81,0,2
-80.68,0,2
-80.56,0,2
-80.43,0,2
-80.31,0,2
-80.19,0,2
-80.07,0,2
-80.05,0,2
-79.97,0,2
-79.76,0,2
-79.61,0,2
-79.48,0,2
-79.36,0,1
-79.39,0,2
-79.19,0,1
-79.19,0,2
-78.97,0,2
-78.82,0,2
-78.7,0,2
-78.58,0,2
-78.47,0,2
-78.36,0,2
-78.25,0,2
-78.14,0,2
-78.04,0,2
-77.93,0,2
-77.83,0,2
-77.72,0,2
-77.82,0,2
-77.6,0,2
-77.45,0,2
-77.33,0,2
-77.34,0,2
-77.17,0,2
-77.04,0,1
-77.08,0,2
-76.89,0,2
-76.76,0,2
-76.64,0,2
-76.54,0,2
-76.44,0,2
-76.34,0,2
-66.01,1,94.16
4.58,1,157.8
-4.32,1,107.1
-33.66,1,44.33
-65,1,29.21
-63.53,1,27.27
-63.33,1,27.03
-63.13,1,27
-62.99,1,27
-62.49,1,27
-61.83,1,27
-60.99,1,27
-59.94,1,27
-58.6,1,27
-56.85,1,27
-54.45,1,27
-50.89,1,27
-44.88,1,27
-32.65,1,27
7.35,1,27
-65.96,1,27
-67.07,1,27
-67.79,1,27
-68.17,1,27
-68.28,1,27
-68.2,1,27
-67.97,1,27
-67.63,1,27
-67.21,1,27
-66.71,1,27
-66.14,1,27
-65.51,1,27
-64.81,1,27
-64.04,1,27
-63.16,1,27
-62.16,1,27
-61.2,1,27
-59.83,1,27
-58.13,1,27
-55.92,1,27
-52.81,1,27
-47.95,1,27
-38.84,1,27
-15.15,1,27.01
-65.43,1,27
-66.48,1,27
-67.34,1,27
-67.69,1,26.99
-67.78,1,27.01
-67.68,1,27
-67.44,1,27
-67.09,1,26.98
-66.66,1,27
-66.14,1,27
-65.54,1,27
-64.87,1,27
-64.12,1,27
-63.28,1,27
-62.31,1,27
-61.18,1,27
-59.84,1,27
-58.18,1,27
-56.01,1,27.01
-52.97,1,27
-48.24,1,27
-39.47,1,27
-17.17,1,26.01
-65.44,1,27
-66.5,1,27
-67.21,1,27
-67.61,1,26.99
-67.74,1,27
-67.84,1,27
-67.59,1,27.01
-67.21,1,27
-66.76,1,27
-66.24,1,26
-65.84,1,26.99
-65.15,1,27
-64.39,1,27
-63.54,1,27.02
-62.57,1,27
-61.47,1,27
-60.16,1,27
-58.56,1,26.99
-56.51,1,27
-53.69,1,27
-49.4,1,27
-41.78,1,27
-23.94,1,27
-65,1,27
-66.18,1,27
-67,1,27
-67.49,0,24.5
-68.95,0,20.55
-72.17,0,14.93
-76.03,0,8.15
-82.29,0,2
-86.24,0,2
-87.11,0,2
-87.18,0,2
-87.06,0,2
-86.98,0,2
-86.76,0,2
-86.59,0,1
-86.55,0,2
-86.29,0,2
-86.11,0,2
-85.94,0,2
-85.78,0,2
-85.63,0,2
-85.47,0,2
-85.31,0,2
-85.16,0,2
-85.01,0,2
-84.85,0,2
-84.78,0,2
-84.57,0,2
-84.41,0,2
-84.25,0,2
-84.11,0,2
-83.96,0,2
-83.9,0,2
-83.69,0,2
-83.53,0,2
-83.38,0,2
-83.24,0,2
-83.1,0,2
-82.96,0,2
-82.82,0,2
-82.68,0,2
-82.55,0,2
-82.41,0,2
-82.27,0,2
-82.14,0,2
-82.01,0,2
-81.87,0,2
-81.74,0,2
-81.61,0,2
-81.48,0,2
-81.35,0,2
-81.22,0,2
-81.1,0,2
-80.97,0,2
-80.84,0,2
-80.72,0,2
-80.6,0,2
-80.47,0,2
-80.35,0,2
-80.23,0,2
-80.11,0,2
-79.99,0,2
-79.87,0,2
-79.75,0,2
-79.63,0,2
-79.52,0,2
-79.4,0,2
-79.29,0,2
-79.17,0,2
-79.06,0,2
-78.95,0,2
-78.83,0,2
-78.72,0,2
-78.61,0,2
-78.5,0,2
-78.4,0,2
-78.29,0,2
-78.18,0,2
-78.07,0,2
-77.97,0,2
-77.86,0,2
-77.76,0,2
-77.66,0,2
-77.55,0,2
-77.45,0,2
-77.35,0,2
-77.25,0,2
-77.15,0,2
-77.05,0,2
-76.95,0,2
-76.85,0,2
-76.76,0,2
-76.66,0,2
-76.57,0,2
-76.47,0,2
-76.38,0,2
-76.28,1,53.34
-47.33,1,123.41
-65,1,142.57
-65,1,81.06
-21.03,1,35.68
-65,1,28.05
-64.34,1,27.13
-64.21,1,27.02
-63.99,1,27
-63.63,1,27
-63.13,1,27
-62.49,1,27
-61.69,1,27
-60.71,1,27
-59.49,1,27
-57.94,1,27
-55.89,1,27
-52.98,1,27
-48.45,1,27
-40.11,1,27
-19.36,1,27
-65,1,27
-66.35,1,27
-67.29,1,27
-67.87,1,27
-68.14,1,27
-68.18,1,27
-68.03,1,27
-67.76,1,27
-67.38,1,27
-66.93,1,27
-66.4,1,27
-65.81,1,27
-65.15,1,27
-64.41,1,26
-63.78,1,27
-62.84,1,27
-61.76,1,27
-60.5,1,26
-59.18,1,27
-57.29,1,27
-54.75,1,27
-51.05,1,27
-44.85,1,27
-31.87,1,27
11.15,1,27
-65.82,1,27
-66.74,1,27
-67.32,1,27
-67.6,1,27
-67.66,1,27
-67.53,1,27
-67.26,1,27
-66.89,1,27
-66.43,1,27
-65.89,1,27
-65.28,1,27
-64.58,1,27
-63.8,1,27
-62.92,1,27
-61.9,1,26
-61.11,1,27.01
-59.7,1,26
-58.17,1,27
-55.94,1,27
-52.83,1,26.99
-47.95,1,26.99
-38.83,1,27
-15.11,1,27
-65.42,1,27
-66.45,1,27.01
-67.13,1,27
-67.67,1,27
-67.75,1,27
-67.65,1,27
-67.4,1,26
-67.23,1,27
-66.74,1,27
-66.19,1,27
-65.57,1,27
-64.88,1,27
-64.11,1,27
-63.25,1,26
-62.46,1,27
-61.32,1,27.01
-59.97,1,27
-58.31,1,27
-56.15,1,26.98
-53.17,1,27
-48.55,1,27
-40.07,1,27
-18.98,1,27
-65,1,27.02
-66.18,1,27
-67.01,0,23.02
-69.85,0,19.1
-73.72,0,11.83
-78.46,0,2
-84.71,0,2
-87,0,2
-87.4,0,2
-87.43,0,2
-87.23,0,2
-87.06,0,2
-86.89,0,2
-86.72,0,2
-86.56,0,2
-86.4,0,2
-86.24,0,2
-86.28,0,2
-85.96,0,2
-85.77,0,2
-85.68,0,2
-85.46,0,2
-85.29,0,1
-85.26,0,2
-85.01,0,2
-84.84,0,2
-84.68,0,2
-84.53,0,2
-84.38,0,2
-84.23,0,2
-84.08,0,2
-83.94,0,2
-83.79,0,2
-83.65,0,2
-83.5,0,1
-83.49,0,2
-83.26,0,2
-83.09,0,2
-82.94,0,2
-82.8,0,2
-82.66,0,2
-82.52,0,2
-82.39,0,2
-82.25,0,2
-82.12,0,1
-82.12,0,2
-81.9,0,2
-81.74,0,2
-81.6,0,2
-81.46,0,2
-81.33,0,2
-81.2,0,2
-81.08,0,2
-80.95,0,2
-80.82,0,2
-80.7,0,2
-80.58,0,2
-80.45,0,2
-80.33,0,2
-80.21,0,2
-80.09,0,2
-79.97,0,2
-79.85,0,2
-79.73,0,2
-79.62,0,2
-79.5,0,2
-79.38,0,2
-79.27,0,2
-79.15,0,2
-79.04,0,2
-78.93,0,1
-78.96,0,2
-78.77,0,2
-78.62,0,2
-78.5,0,2
-78.38,0,2
-78.27,0,2
-78.16,0,2
-78.06,0,2
-77.95,0,2
-77.85,0,2
-77.86,0,2
-77.69,0,2
-77.56,0,2
-77.44,0,2
-77.34,0,2
-77.23,0,2
-77.13,0,2
-77.03,0,2
-77.05,0,2
-76.89,0,2
-76.76,0,2
-76.66,0,2
-76.55,0,2
-76.46,0,2
-76.36,1,102.41
-19.16,1,136.68
-39.56,1,119.5
-49.51,1,60.84
-7.19,1,31.09
-64.65,1,27.49
-64.4,1,27.06
-64.29,1,27.01
-64.07,1,27
-63.71,1,27
-63.2,1,27
-62.55,1,27
-61.75,1,27
-60.77,1,27
-59.55,1,27
-58.23,1,27
-56.24,1,27
-53.48,1,27
-49.23,1,27.01
-41.63,1,27
-23.72,1,27
-65,1,27
-66.32,1,26.99
-67.24,1,27
-67.79,1,27
-68.05,1,27
-68.08,1,27
-67.93,1,27
-67.65,1,27
-67.27,1,27
-66.8,1,27
-66.27,1,27
-65.67,1,27
-65,1,27
-64.25,1,27
-63.41,1,27
-62.45,1,27
-61.34,1,27
-60.02,1,27
-58.4,1,27
-56.31,1,27
-53.41,1,27
-48.95,1,27
-40.92,1,27
-21.5,1,27.01
-65,1,27
-66.2,1,27
-67.03,1,27
-67.53,1,26.99
-67.92,1,27
-67.87,1,27
-67.67,1,26
-67.54,1,27
-67.08,1,27
-66.56,1,27
-65.97,1,27
-65.32,1,27
-64.6,1,27.02
-63.78,1,27
-62.87,1,27
-61.83,1,27
-60.6,1,25.99
-59.34,1,27
-57.71,1,27
-55.34,1,27
-51.94,1,27
-46.44,1,27
-35.56,1,27
-3.83,1,26
-65.43,1,27
-66.49,1,27
-67.19,1,27
-67.58,1,27
-67.71,1,27
-67.64,1,27
-67.42,1,27
-67.08,1,27
-66.65,1,27
-66.14,1,27
-65.55,1,27
-64.89,1,27
-64.15,1,27
-63.31,1,27
-62.35,1,27
-61.24,1,27
-60.11,1,27
-58.49,1,27
-56.42,1,27
-53.55,1,27
-49.17,1,27.01
-41.33,1,27
-22.67,1,27
-65,1,27
-66.19,1,25.99
-67.7,0,21.8
-70.91,0,17.27
-75.36,0,7.69
-81.13,0,2
-86.15,0,2
-87.33,0,2
-87.46,0,2
-87.36,0,2
-87.2,0,2
-87.11,0,2
-86.89,0,2
-86.71,0,2
-86.55,0,2
-86.39,0,2
-86.22,0,2
-86.06,0,2
-85.9,0,2
-85.75,0,2
-85.59,0,2
-85.43,0,2
-85.28,0,2
-85.12,0,2
-84.97,0,2
-84.82,0,2
-84.67,0,2
-84.52,0,2
-84.37,0,2
-84.22,0,2
-84.07,0,2
-83.93,0,2
-83.78,0,2
-83.64,0,2
-83.49,0,2
-83.35,0,2
-83.21,0,2
-83.07,0,2
-82.93,0,2
-82.88,0,2
-82.88,0,2
-82.59,0,2
-82.4,0,2
-82.25,0,2
-82.11,0,2
-81.98,0,2
-81.84,0,2
-81.71,0,2
-81.58,0,2
-81.45,0,2
-81.32,0,2
-81.19,0,2
-81.07,0,2
-80.94,0,2
-80.82,0,2
-80.69,0,2
-80.57,0,2
-80.44,0,2
-80.32,0,2
-80.2,0,2
-80.08,0,2
-79.96,0,2
-79.84,0,2
-79.72,0,2
-79.61,0,2
-79.49,0,2
-79.48,0,2
-79.3,0,2
-79.16,0,2
-79.04,0,2
-78.92,0,2
-78.81,0,2
-78.7,0,2
-78.59,0,2
-78.48,0,2
-78.37,0,2
-78.37,0,2
-78.2,0,2
-78.07,0,2
-77.95,0,2
-77.84,0,2
-77.74,0,2
-77.63,0,2
-77.64,0,2
-77.48,0,2
-77.35,0,2
-77.23,0,2
-77.13,0,2
-77.03,0,2
-76.93,0,2
-76.83,0,2
-76.73,0,2
-76.64,0,2
-76.54,0,2
-76.45,0,2
-66.24,1,138.65
24.19,1,131.99
-16.33,1,92.15
-54.41,1,42.58
-33.71,1,27.88
8.24,1,27.23
-64.99,1,27.03
-65.11,1,27
-64.87,1,27.02
-64.5,1,27
-64,1,27
-63.39,1,27
-62.64,1,27
-61.74,1,27
-60.66,1,27
-59.55,1,27
-57.91,1,26.99
-55.75,1,27
-52.95,1,27
-48.28,1,27
-39.65,1,27
-17.82,1,27.01
-65,1,27
-66.27,1,27
-67.16,1,27
-67.71,1,26.99
-67.95,1,27
-67.97,1,27
-67.81,1,27
-67.53,1,27
-67.14,1,27
-66.67,1,27
-66.13,1,27
-65.52,1,27
-64.84,1,27
-64.07,1,27
-63.21,1,26
-62.43,1,27
-61.29,1,27
-59.94,1,27
-58.27,1,27
-56.11,1,27
-53.36,1,27
-48.84,1,27
-40.66,1,27
-20.71,1,27
-65,1,27
-66.18,1,27
-67,1,27
-67.48,1,27
-67.69,1,27
-67.68,1,27
-67.51,1,27
-67.21,1,27
-66.8,1,27
-66.32,1,27
-65.76,1,27
-65.12,1,27
-64.41,1,27
-63.6,1,27
-62.68,1,27
-61.63,1,27
-60.38,1,27
-58.85,1,27
-56.91,1,27
-54.27,1,27
-50.35,1,27
-43.61,1,27
-28.85,1,27
25.43,1,27
-65.85,1,27
-66.82,1,27
-67.43,1,27
-67.73,1,27
-67.8,1,27
-67.69,1,27
-67.43,1,27
-67.07,1,27
-66.62,1,26
-66.27,1,27
-65.64,1,27
-64.94,1,27
-64.17,1,27
-63.3,1,27
-62.32,1,27
-61.18,1,27
-59.82,1,27
-58.14,1,27
-55.95,1,27
-52.87,1,27
-48.07,1,27
-39.1,1,27
-16.01,1,27.01
-65.43,0,24.5
-67.76,0,20.56
-71.75,0,14.91
-77.19,0,2
-84.53,0,2
-87.15,0,2
-87.62,0,2
-87.59,0,2
